(base) ashok_ubun@LAPTOP-H31U61DS:~/studies_ubun/nosql/final_proj$ python main.py --report --run-id 9
======================================================================
  PIPELINE RUN REPORT
======================================================================
  Run ID          : 9
  Pipeline        : mapreduce
  Input File      : data/NASA_access_log_Jul95
  Started At      : 2026-04-28 10:08:07.961574+00:00
  Finished At     : 2026-04-28 10:11:17.078204+00:00
  Runtime         : 183.183 seconds
  Batch Size      : 50,000
  Num Batches     : 38
  Total Records   : 1,889,667
  Malformed Count : 2,048
  Avg Batch Size  : 49728.08

----------------------------------------------------------------------
  QUERY 1: Daily Traffic Summary
----------------------------------------------------------------------
  log_date    status_code  request_count  total_bytes
  ----------  -----------  -------------  -----------
  1995-07-01  200          57993          1611969195 
  1995-07-01  302          2568           218465     
  1995-07-01  304          3797           0          
  1995-07-01  404          315            0          
  1995-07-02  200          54432          1526642695 
  1995-07-02  302          2370           195795     
  1995-07-02  304          3107           0          
  1995-07-02  403          5              0          
  1995-07-02  404          289            0          
  1995-07-03  200          81245          2077619260 
  1995-07-03  302          3120           261797     
  1995-07-03  304          4581           0          
  1995-07-03  403          2              0          
  1995-07-03  404          470            0          
  1995-07-03  500          53             0          
  1995-07-04  200          63037          1739678261 
  1995-07-04  302          2513           206813     
  1995-07-04  304          4507           0          
  1995-07-04  403          4              0          
  1995-07-04  404          357            0          
  1995-07-05  200          85019          2041682766 
  1995-07-05  302          3348           282418     
  1995-07-05  304          5646           0          
  1995-07-05  403          2              0          
  1995-07-05  404          494            0          
  1995-07-05  501          1              0          
  1995-07-06  200          91578          2206191868 
  1995-07-06  302          3197           264274     
  1995-07-06  304          5475           0          
  1995-07-06  403          5              0          
  1995-07-06  404          636            0          
  1995-07-07  200          78964          1947417406 
  1995-07-07  302          2414           182335     
  1995-07-07  304          5222           0          
  1995-07-07  403          1              0          
  1995-07-07  404          564            0          
  1995-07-07  501          1              0          
  1995-07-08  200          35631          926279440  
  1995-07-08  302          702            47998      
  1995-07-08  304          2200           0          
  1995-07-08  404          299            0          
  1995-07-09  200          32056          752230738  
  1995-07-09  302          562            33273      
  1995-07-09  304          2261           0          
  1995-07-09  404          347            0          
  1995-07-10  200          65892          1369230902 
  1995-07-10  302          1472           101439     
  1995-07-10  304          5018           0          
